Run,Size,RateLimit,Min,Median,P75,P95,P99,PubRate,PubBW,ConBW
1,16,10,0.25,0.29,0.30,0.34,0.44,10,0.00,0.00
1,16,100,0.21,0.37,0.39,0.43,0.59,100,0.00,0.00
1,16,1000,0.44,1.27,1.66,3.57,4.74,1000,0.01,0.01
1,16,5000,0.18,5.54,7.83,13.83,16.98,4999,0.07,0.07
1,16,10000,0.14,9.48,13.10,21.11,30.39,9996,0.15,0.15
1,16,50000,0.14,20.72,41.22,63.42,80.57,49858,0.76,0.76
1,16,100000,0.19,0.28,5.98,50.99,78.58,98872,1.50,1.50
1,16,250000,0.14,0.25,1.26,42.47,74.42,245212,3.74,3.74
1,16,500000,0.13,0.20,0.22,3.08,46.24,260354,3.97,3.97
2,16,10,0.22,0.28,0.30,0.31,0.33,10,0.00,0.00
2,16,100,0.24,0.33,0.37,0.45,0.65,100,0.00,0.00
2,16,1000,0.14,1.15,1.51,2.49,3.86,1000,0.01,0.01
2,16,5000,0.20,5.01,6.51,7.78,8.32,4999,0.07,0.07
2,16,10000,0.14,9.78,13.05,17.91,20.46,9995,0.15,0.15
2,16,50000,0.15,17.84,39.47,66.84,75.70,49893,0.76,0.76
2,16,100000,0.14,0.46,25.83,67.22,88.88,99420,1.51,1.51
2,16,250000,0.14,0.21,0.25,45.15,78.07,238774,3.64,3.64
2,16,500000,0.12,0.24,0.29,34.23,66.82,479730,7.32,7.32
3,16,10,0.20,0.28,0.30,0.33,0.34,10,0.00,0.00
3,16,100,0.20,0.37,0.42,0.57,0.68,100,0.00,0.00
3,16,1000,0.43,1.06,1.33,1.54,1.65,1000,0.01,0.01
3,16,5000,0.14,4.64,6.58,13.13,19.64,4999,0.07,0.07
3,16,10000,0.13,9.11,15.10,32.71,42.96,9996,0.15,0.15
3,16,50000,0.14,18.48,41.15,68.77,83.34,49866,0.76,0.76
3,16,100000,0.14,0.28,14.26,59.43,83.30,99334,1.51,1.51
3,16,250000,0.13,0.25,3.13,55.49,79.71,245201,3.74,3.74
3,16,500000,0.14,0.20,0.22,3.24,51.05,271795,4.14,4.14
1,64,10,0.18,0.30,0.32,0.36,0.46,10,0.00,0.00
1,64,100,0.17,0.34,0.37,0.44,0.58,100,0.00,0.00
1,64,1000,0.14,1.37,1.82,2.27,4.01,1000,0.06,0.06
1,64,5000,0.19,5.00,6.53,8.12,9.01,4999,0.30,0.30
1,64,10000,0.15,11.91,16.64,28.28,37.12,9996,0.61,0.61
1,64,50000,0.13,13.64,37.31,68.11,80.46,49866,3.04,3.04
1,64,100000,0.15,3.50,33.40,77.45,91.34,99438,6.06,6.06
1,64,250000,0.15,0.27,1.33,46.87,73.36,245237,14.96,14.96
1,64,500000,0.16,0.28,0.36,36.64,72.71,442256,26.99,26.99
